t_ms,Flex1,Flex2,Flex3,Flex4,Flex5,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Pitch,Roll
121489,-2,-3,1,1,3,481,11,8209,-45,-33,-12,-3353,76
121501,-1,4,4,-1,0,536,38,8192,-41,-31,-7,-3743,265
121513,7,2,3,-1,2,548,23,8216,-48,-30,-5,-3815,160
121552,-1,3,5,-3,-1,421,7,8192,-47,-32,-9,-2941,48
121564,4,5,4,8,-1,579,-28,8224,-47,-31,-7,-4027,-195
121576,-5,-2,-1,0,-1,550,-4,8152,-47,-32,-10,-3859,-28
121612,6,0,-2,-1,1,507,33,8173,-47,-31,-8,-3549,231
121624,3,0,-1,0,8,550,-2,8176,-44,-31,-7,-3848,-14
121636,-4,1,1,4,-1,502,43,8200,-45,-32,-7,-3503,300
121735,2,-1,-1,-1,37,553,43,8207,-47,-34,-4,-3854,300
121750,-5,8,1,-1,2,538,43,8221,-46,-30,-8,-3744,299
121765,-2,3,-1,2,-1,519,45,8219,-46,-31,-5,-3613,313
121780,-1,-3,-1,4,0,505,-47,8233,-47,-30,-3,-3509,-327
121795,1,-2,5,2,6,593,4,8212,-47,-33,-9,-4130,27
121810,-3,8,0,-2,2,524,74,8118,-46,-33,-8,-3693,522
121825,1,-3,-1,8,4,476,7,8192,-48,-34,-8,-3325,48
121840,1,-2,-1,1,2,502,-19,8209,-43,-30,-5,-3499,-132
121855,-1,6,0,-1,1,562,45,8190,-45,-29,-11,-3925,314
121870,-5,4,4,2,-1,495,-9,8303,-49,-31,-5,-3411,-62
121885,-1,2,2,8,2,524,-28,8248,-45,-34,-9,-3635,-194
121900,6,1,1,-1,5,495,-62,8315,-47,-31,-6,-3406,-427
121915,7,4,4,-1,-1,598,0,8243,-48,-33,-5,-4149,0
121930,3,-3,7,4,2,517,16,8236,-47,-33,-7,-3591,111
121945,-1,-2,-3,3,1,550,0,8178,-47,-34,-9,-3847,0
121960,-5,-1,8,5,2,521,35,8219,-43,-30,-2,-3627,243
121989,-3,6,0,0,5,495,74,8159,-46,-32,-7,-3471,519
122004,4,-1,3,1,3,543,2,8149,-47,-33,-7,-3812,14
122019,-1,-1,1,-1,4,509,-31,8185,-48,-33,-9,-3558,-217
122034,-1,-3,-1,8,8,495,40,8145,-48,-26,-5,-3477,281
122049,1,0,-5,2,2,486,-31,8140,-48,-31,-7,-3416,-218
122064,-1,0,2,1,-1,507,33,8109,-45,-30,-4,-3577,233
122079,2,2,1,-1,2,565,-76,8142,-44,-28,-4,-3969,-534
122094,4,8,7,2,1,471,4,8195,-49,-31,-5,-3289,27
122109,1,1,2,2,-1,464,0,8137,-47,-31,-7,-3263,0
122124,8,1,4,2,4,526,-2,8248,-45,-32,-11,-3648,-13
122139,3,-2,1,-1,1,512,-19,8118,-48,-32,-8,-3608,-134
122154,2,0,-1,2,9,524,-16,8140,-46,-32,-10,-3683,-112
122169,-3,-1,0,4,3,476,19,8204,-48,-32,-6,-3320,132
122184,0,-5,1,1,-2,478,23,8286,-43,-31,-7,-3301,159
122199,0,8,-5,-2,1,507,35,8262,-48,-29,-9,-3511,242
122214,4,1,0,5,1,524,19,8207,-44,-29,-6,-3653,132
122229,2,-1,0,8,-5,483,-33,8259,-43,-33,-9,-3346,-228
122244,6,3,-1,0,-1,531,23,8101,-46,-31,-6,-3750,162
122259,2,9,-3,2,4,584,62,8221,-44,-31,-5,-4063,432
122274,-1,5,-5,3,3,517,21,8135,-48,-32,-3,-3636,147
122289,-1,0,-1,-1,-3,502,11,8200,-47,-32,-3,-3503,76
122304,-1,-2,3,-1,-6,500,-7,8228,-45,-31,-7,-3477,-48
122319,1,1,-1,2,1,509,-31,8248,-46,-32,-5,-3531,-215
122334,-3,-1,1,3,0,553,40,8195,-48,-32,-9,-3860,279
122349,1,-1,3,1,-1,548,-16,8204,-44,-30,-5,-3821,-111
122364,2,-1,4,-1,7,545,43,8149,-48,-31,-7,-3826,302
122379,2,-1,-3,-5,-4,531,16,8164,-47,-30,-8,-3721,112
122394,-1,0,-2,-2,4,481,-21,8214,-44,-32,-10,-3351,-146
122409,0,2,3,6,1,514,-19,8137,-46,-29,-9,-3614,-133
122424,2,0,0,3,-1,478,-31,8147,-46,-32,-5,-3357,-218
122439,-2,2,0,3,3,454,-59,8197,-46,-33,-9,-3170,-412
122454,1,-1,-5,-3,-1,476,-47,8178,-46,-32,-9,-3331,-329
122469,6,-1,-5,-1,5,526,14,8183,-46,-31,-7,-3677,98
122484,3,8,4,2,3,531,-14,8125,-46,-35,-2,-3739,-98
122499,-1,5,1,5,2,442,-19,8238,-48,-34,-4,-3071,-132
122514,3,-2,-1,4,3,459,21,8276,-50,-29,-5,-3174,145
122529,6,-1,4,8,0,560,-31,8152,-47,-30,-7,-3929,-217
122559,0,-2,-2,2,3,507,9,8157,-44,-32,-5,-3556,63
122574,-1,-2,1,4,-2,497,9,8180,-48,-32,-5,-3476,63
122589,-1,0,4,2,-3,509,4,8116,-47,-33,-7,-3588,28
122605,-1,5,0,5,-9,469,-9,8185,-46,-32,-9,-3279,-63
122620,5,-2,5,2,3,550,59,8169,-45,-35,-9,-3851,413
122635,-5,-1,0,-5,-1,521,31,8183,-45,-30,-7,-3642,217
122650,-1,4,3,0,0,490,38,8228,-46,-30,-5,-3408,264
122665,1,2,3,4,2,514,-7,8207,-44,-29,-6,-3583,-48
122680,-2,4,9,-3,3,486,-16,8185,-47,-33,-9,-3398,-112
122724,2,2,-2,3,0,462,-31,8269,-44,-32,-7,-3197,-214
122739,2,4,1,4,-4,478,33,8248,-44,-34,-8,-3316,229
122754,6,0,8,6,-2,486,-7,8178,-49,-30,-9,-3400,-49
122769,-1,-2,3,1,3,469,45,8137,-47,-32,-7,-3298,316
122784,4,-3,1,-1,5,514,40,8178,-47,-32,-9,-3596,280
122799,4,4,4,1,0,507,-14,8183,-47,-29,-6,-3545,-98
122815,-5,-5,-2,2,2,526,-45,8214,-49,-34,-8,-3663,-313
122830,-1,-3,4,0,8,502,-16,8171,-45,-32,-6,-3515,-112
122845,5,-1,1,2,0,502,0,8233,-46,-33,-6,-3489,0
122874,4,3,0,3,3,507,-38,8190,-45,-30,-8,-3542,-265
122889,3,-3,-2,-1,-2,469,4,8133,-46,-28,-6,-3300,28
122904,4,-1,1,0,-1,526,9,8118,-45,-34,-7,-3707,63
122920,-1,1,2,1,-1,476,-43,8202,-47,-32,-4,-3321,-300
122935,4,-1,-1,2,-4,488,-9,8178,-47,-32,-5,-3414,-63
122950,6,8,-5,3,3,507,-2,8178,-46,-32,-5,-3547,-14
123007,-1,4,-3,2,-1,524,-23,8099,-45,-31,-6,-3701,-162
123019,-5,4,2,1,-1,488,2,8243,-45,-28,-5,-3388,13
123031,1,-1,6,-6,4,490,9,8178,-47,-33,-10,-3428,63
123052,2,2,1,-3,6,519,-21,8130,-48,-30,-3,-3652,-147
123064,8,0,0,8,-1,464,16,8209,-42,-29,-7,-3235,111
123076,2,-2,4,3,4,488,35,8250,-48,-32,-6,-3385,243
123097,-1,3,5,3,-1,514,-26,8183,-46,-28,-7,-3594,-182
123109,2,0,-1,-1,-4,505,-40,8123,-47,-33,-8,-3557,-282
123121,4,3,0,-3,-3,553,-4,8145,-48,-32,-10,-3884,-28
123142,6,2,0,8,6,483,-16,8133,-46,-32,-6,-3398,-112
123154,-1,4,-1,-1,-5,519,40,8154,-49,-33,-5,-3641,281
123166,-1,1,-1,0,1,500,-40,8204,-47,-33,-8,-3487,-279
123187,1,4,2,5,-1,497,-38,8188,-48,-31,-8,-3473,-265
123199,2,0,1,3,-1,464,4,8164,-48,-32,-7,-3252,28
123211,2,-5,0,6,5,517,52,8137,-43,-26,-6,-3635,366
123277,3,0,3,10,3,490,9,8252,-44,-31,-8,-3398,62
123289,-1,1,-2,0,-3,512,14,8334,-43,-32,-10,-3515,96
123301,0,-1,-3,-1,2,538,33,8157,-46,-30,-7,-3773,231
123322,3,3,-1,1,6,517,0,8190,-44,-32,-8,-3612,0
123334,-1,8,-5,4,-1,512,-21,8224,-44,-33,-8,-3562,-146
123346,2,0,-2,0,0,445,33,8255,-44,-31,-8,-3085,229
123367,-1,4,-3,-2,1,553,-11,8286,-47,-33,-4,-3818,-76
123379,2,4,5,8,-3,466,21,8214,-45,-35,-10,-3247,146
123391,-2,2,2,3,1,452,-9,8245,-48,-34,-8,-3137,-62
123412,4,4,0,4,5,457,21,8219,-45,-29,-9,-3182,146
123424,-1,2,2,-2,-1,565,21,8243,-45,-31,-7,-3921,145
123436,5,0,1,-2,6,486,9,8291,-47,-31,-7,-3354,62
123457,-1,1,0,7,2,507,7,8279,-43,-30,-8,-3504,48
123469,5,0,3,4,3,553,-9,8264,-43,-28,-10,-3828,-62
123481,-2,2,2,-5,0,524,-21,8133,-47,-34,-7,-3686,-147
123502,2,-4,-1,8,-1,524,38,8169,-46,-29,-13,-3670,266
123514,0,-1,-1,-5,-1,526,-14,8192,-49,-30,-9,-3673,-97
123526,-1,4,0,-5,4,500,0,8259,-46,-33,-4,-3464,0
123547,-1,1,-3,-3,0,464,26,8214,-43,-32,-7,-3233,181
123559,1,-2,4,3,4,507,7,8267,-47,-33,-5,-3509,48
123571,1,-1,-2,4,-1,490,7,8133,-47,-34,-7,-3447,49
123592,4,3,6,1,3,507,40,8188,-48,-35,-7,-3543,279
123604,-1,1,4,5,0,545,2,8185,-45,-33,-6,-3809,14
123616,-2,1,3,3,-1,497,-16,8161,-49,-32,-10,-3484,-112
123637,1,0,0,-1,8,483,26,8159,-45,-33,-11,-3387,182
123649,5,-1,2,2,3,548,57,8279,-46,-31,-5,-3786,394
123661,-3,-1,7,4,6,464,38,8274,-46,-29,-6,-3209,263
123682,4,4,-1,1,0,462,-14,8113,-48,-27,-7,-3259,-98
123694,5,3,1,-1,0,471,-31,8180,-45,-30,-10,-3295,-217
123706,-5,4,5,0,-2,462,0,8188,-50,-32,-9,-3229,0
123727,-2,-1,-1,-3,-3,495,-23,8204,-46,-32,-9,-3452,-160
123739,1,1,0,0,4,533,-23,8137,-45,-29,-7,-3747,-161
123751,-1,2,-2,-2,2,550,38,8279,-46,-30,-6,-3800,262
123772,-3,1,0,1,1,483,7,8231,-47,-35,-5,-3358,48
123784,2,2,4,4,-1,541,4,8238,-51,-31,-8,-3757,27
123796,1,4,-1,5,2,457,2,8264,-45,-33,-7,-3165,13
123817,1,2,2,7,4,476,11,8161,-50,-33,-7,-3338,77
123829,-3,1,1,4,-1,521,33,8221,-48,-30,-8,-3626,229
123841,0,-5,0,0,2,519,-9,8204,-47,-32,-10,-3619,-62
123862,4,2,3,3,1,507,59,8147,-45,-28,-9,-3560,414
123874,4,2,1,-4,-9,569,-21,8214,-49,-31,-7,-3962,-146
123886,4,-2,-3,3,4,588,43,8157,-45,-33,-8,-4122,302
123907,-1,4,-2,-1,2,476,7,8188,-45,-34,-7,-3327,48
123919,-5,4,2,6,4,521,-4,8214,-46,-31,-7,-3629,-27
123931,2,3,-1,2,-1,509,-55,8171,-47,-33,-4,-3564,-385
123952,-1,-2,0,-1,-1,557,-14,8157,-45,-34,-9,-3906,-98
123964,-1,-1,4,2,-1,495,4,8209,-47,-33,-6,-3450,27
123976,0,-1,6,3,3,517,9,8204,-45,-34,-4,-3605,62
123997,4,4,3,2,-1,529,-4,8200,-48,-31,-7,-3691,-27
124042,1,-5,-5,-4,1,502,-7,8257,-47,-33,-6,-3479,-48
124054,2,1,0,3,-1,512,14,8204,-47,-33,-7,-3571,97
124066,0,0,1,8,1,529,31,8245,-47,-30,-7,-3671,215
124087,0,1,-1,0,-1,454,-7,8157,-45,-32,-9,-3185,-49
124099,2,1,8,-1,-1,490,-47,8274,-49,-32,-9,-3389,-325
124111,-1,1,4,-2,-2,486,-52,8197,-47,-33,-8,-3393,-363
124132,5,0,-1,3,-3,486,-16,8171,-44,-34,-5,-3403,-112
124144,0,0,4,1,-3,447,19,8137,-48,-28,-6,-3144,133
124156,4,3,5,4,1,505,-23,8133,-47,-31,-9,-3553,-162
124177,0,2,4,0,2,490,-4,8123,-44,-35,-8,-3452,-28
124189,-3,0,-2,8,-1,521,74,8248,-42,-34,-7,-3614,514
124222,5,4,4,0,2,442,-50,8262,-45,-32,-8,-3062,-346
124234,-1,3,2,4,4,495,0,8118,-45,-32,-3,-3489,0
124246,-3,0,-3,-2,1,483,26,8149,-46,-30,-8,-3391,182
124267,1,1,1,5,-1,435,-69,8200,-46,-31,-6,-3036,-482
124279,-3,8,-1,5,-3,536,62,8238,-45,-30,-7,-3722,431
124291,5,0,-1,2,2,466,88,8269,-43,-31,-4,-3225,609
124312,1,-2,-1,-1,1,536,26,8185,-45,-26,-8,-3746,182
124324,0,-3,-5,-3,3,450,26,8190,-47,-32,-6,-3144,181
124336,0,1,2,0,-3,459,21,8159,-47,-32,-8,-3219,147
124357,0,3,2,1,2,507,-9,8252,-47,-31,-5,-3515,-62
124369,1,1,0,-1,-3,553,7,8212,-48,-32,-5,-3852,48
124381,-1,6,2,1,0,505,16,8133,-46,-31,-9,-3553,112
124402,2,0,1,-3,5,474,2,8164,-47,-28,-4,-3322,14
124414,-1,3,2,-1,-1,529,28,8121,-48,-33,-6,-3726,197
124426,0,-1,8,-1,-1,507,-33,8173,-47,-31,-6,-3549,-231
124447,3,0,2,-3,-1,567,11,8145,-47,-31,-7,-3982,77
124459,-1,1,3,1,-1,476,-14,8176,-44,-32,-6,-3331,-98
124471,-1,0,-3,2,4,519,2,8190,-45,-30,-8,-3625,13
124492,-3,9,0,8,8,466,11,8121,-45,-32,-6,-3284,77
124504,-1,0,0,0,6,574,11,8183,-47,-30,-6,-4012,77
124516,4,4,2,-5,1,462,-9,8161,-48,-29,-6,-3240,-63
124537,4,1,-1,0,2,474,-28,8224,-46,-30,-7,-3298,-195
124549,-1,1,-2,7,2,478,-35,8224,-49,-34,-8,-3326,-243
124561,4,1,-5,-3,-1,488,-11,8188,-49,-32,-8,-3410,-76
124582,-5,3,1,0,-1,488,35,8209,-49,-31,-5,-3402,244
124594,3,4,1,5,-4,555,-28,8236,-44,-32,-5,-3855,-194
124606,-1,4,1,-2,-1,529,28,8180,-46,-32,-9,-3700,196
124672,-1,-1,4,6,1,507,-2,8171,-43,-32,-8,-3550,-14
124684,-1,1,6,-1,3,512,9,8348,-44,-28,-6,-3509,61
124696,-3,2,2,8,8,464,50,8245,-43,-32,-3,-3220,347
124717,4,-1,-1,6,0,450,4,8157,-49,-30,-7,-3157,28
124729,0,3,8,3,0,538,-16,8209,-47,-31,-7,-3749,-111
124741,5,1,0,1,1,555,21,8195,-47,-29,-6,-3874,146
124762,4,0,0,3,-2,474,-40,8145,-45,-33,-9,-3330,-281
124774,2,-1,-1,-3,1,555,43,8248,-48,-33,-8,-3849,298
124786,-1,-11,1,5,3,577,-11,8226,-50,-31,-10,-4012,-76
124807,0,3,3,3,8,548,-102,8444,-50,-30,-13,-3712,-692
124819,-1,0,-1,-1,0,500,-31,8434,-39,-33,-8,-3392,-210
124831,3,4,5,4,1,351,-21,7814,-45,-31,-9,-2571,-153
124852,0,5,1,1,-4,423,-52,8312,-46,-34,-7,-2913,-358
124864,1,8,4,0,2,481,55,8130,-45,-31,0,-3385,387
124876,-2,1,-3,-5,-3,488,-19,8212,-45,-34,-3,-3400,-132
124897,7,4,-4,-1,-5,555,-33,8037,-46,-31,-6,-3950,-235
124909,-1,-2,0,0,1,366,-9,8377,-48,-29,-5,-2501,-61
124921,-1,2,3,-1,-1,593,-2,8092,-47,-33,-4,-4191,-14
124942,1,6,0,-3,-1,476,-21,8185,-45,-32,-5,-3328,-147
124954,4,5,3,1,3,548,26,8166,-47,-31,-4,-3839,182
124966,0,-1,4,9,12,588,59,8152,-46,-36,-6,-4125,414
124987,-4,6,6,1,6,651,52,8207,-46,-30,-7,-4535,363
124999,7,3,-2,4,-1,581,-2,8221,-45,-34,-6,-4042,-13
125011,2,4,2,4,-2,569,67,8245,-47,-30,-8,-3947,465
125032,-3,3,2,-3,0,512,38,8236,-46,-32,-8,-3557,264
125044,2,4,1,2,1,529,47,8161,-48,-33,-4,-3708,329
125056,2,1,-1,0,-1,519,28,8176,-48,-32,-10,-3632,196
125077,-1,-2,1,4,-3,423,21,8219,-45,-33,-10,-2946,146
125089,4,-3,0,5,-4,471,-59,8259,-47,-29,-8,-3263,-409
125101,-3,0,0,1,4,438,-71,8245,-48,-31,-3,-3040,-493
125122,3,4,2,1,1,538,-76,8209,-47,-30,-9,-3749,-530
125134,3,-6,0,4,3,502,-69,8135,-45,-33,-5,-3531,-485
125146,5,-5,4,2,-3,562,45,8185,-45,-31,-5,-3927,315
125167,3,4,0,1,5,620,21,8252,-44,-31,-7,-4296,145
125179,8,4,8,-5,4,574,31,8233,-50,-30,-7,-3988,215
125191,-1,1,3,1,0,624,57,8157,-45,-32,-7,-4374,400
125212,-1,1,4,2,0,545,124,8269,-46,-34,-10,-3770,859
125224,-1,8,3,2,-1,483,146,8219,-45,-32,-8,-3362,1017
125236,5,0,-1,0,-1,557,21,8267,-48,-32,-8,-3854,145
125257,-1,-1,-2,3,-1,471,-33,8176,-47,-33,-4,-3297,-231
125303,0,3,0,1,-1,524,-7,8101,-46,-34,-8,-3700,-49
125315,3,2,9,1,8,507,-19,8164,-44,-31,-5,-3553,-133
125326,-1,-1,-5,1,8,512,-7,8176,-46,-33,-8,-3583,-49
125348,-1,-1,2,-3,6,517,7,8121,-48,-35,-8,-3642,49
125360,3,3,3,4,1,495,-9,8209,-47,-32,-9,-3450,-62
125371,8,0,4,1,3,474,23,8212,-47,-31,-7,-3303,160
125393,5,-1,-2,2,3,531,-23,8190,-45,-31,-9,-3709,-160
125405,0,3,-2,0,4,533,64,8209,-46,-32,-6,-3714,446
125416,-1,-1,-2,-5,-1,543,43,8145,-45,-30,-6,-3814,302
125438,-3,4,3,-1,7,517,-33,8118,-45,-32,-9,-3643,-232
125450,-1,-1,6,-1,1,545,21,8164,-48,-32,-5,-3819,147
125462,4,3,0,2,-1,526,-23,8097,-47,-34,-5,-3716,-162
125483,-2,4,0,2,4,543,2,8183,-47,-33,-8,-3796,14
125495,1,0,0,-1,3,531,2,8109,-42,-31,-6,-3746,14
125506,2,1,2,1,-2,500,0,8224,-44,-34,-12,-3479,0
125528,-6,2,1,2,0,536,26,8200,-48,-32,-5,-3739,181
125540,-2,1,-3,8,-1,469,-16,8159,-47,-32,-6,-3289,-112
125572,0,-1,-1,6,-1,541,50,8226,-47,-32,-8,-3762,348
125584,5,0,-2,1,4,521,26,8226,-46,-32,-6,-3624,181
125596,-2,-5,1,-1,4,416,-55,8202,-47,-33,-7,-2903,-384
125617,4,-1,2,2,1,598,2,8116,-48,-31,-5,-4214,14
125629,4,2,6,5,-2,565,28,8183,-47,-34,-9,-3949,196
125641,-1,3,4,3,-1,517,33,8236,-48,-33,-6,-3591,229
125662,-3,2,1,4,-4,447,38,8190,-44,-30,-9,-3123,265
125674,4,-44,0,2,-1,531,16,8264,-50,-34,-11,-3676,110
125686,-1,2,0,0,-5,476,-19,8154,-44,-33,-8,-3340,-133
125707,-1,-1,6,2,10,581,-28,8164,-49,-31,-7,-4070,-196
125719,2,-5,5,-2,-1,500,-4,8135,-47,-31,-7,-3517,-28
125731,4,-3,1,1,-2,481,-40,8250,-48,-30,-9,-3336,-277
125752,1,-5,2,6,-2,514,43,8269,-48,-31,-8,-3556,297
125764,0,4,2,0,-1,519,-16,8209,-46,-31,-9,-3617,-111
125776,2,7,-1,-1,4,553,19,8200,-44,-31,-7,-3858,132
125797,4,2,3,4,4,500,38,8066,-49,-28,-9,-3547,269
125809,-3,-3,2,0,6,495,88,8190,-46,-30,-12,-3458,615
125821,2,1,-5,-1,-1,507,14,8166,-47,-33,-8,-3552,98
125842,0,-1,4,2,1,435,0,8212,-48,-32,-12,-3032,0
125854,-1,-1,-1,-5,1,454,-28,8252,-49,-31,-7,-3149,-194
125866,1,-1,0,1,-1,423,-38,8295,-44,-33,-11,-2919,-262
125887,-5,4,-1,1,4,430,-38,8212,-49,-33,-8,-2997,-265
125899,4,1,4,-1,0,428,-69,8202,-46,-33,-6,-2987,-481
125911,-1,4,-1,4,-3,507,-81,8200,-46,-33,-9,-3537,-565
125932,-3,4,2,2,5,569,-69,8238,-47,-33,-9,-3951,-479
125944,-1,2,4,7,0,545,-21,8082,-44,-32,-8,-3857,-148
125956,8,-1,-4,1,4,620,-28,8267,-48,-31,-5,-4288,-194
125977,-1,1,-1,1,2,574,102,8216,-46,-32,-3,-3996,711
125989,-1,0,2,2,-3,617,50,8135,-46,-32,-9,-4337,352
126001,3,3,-1,1,4,476,-35,8233,-48,-33,-9,-3308,-243
126022,0,-1,0,-3,2,545,31,8207,-48,-30,-9,-3799,216
126034,4,1,-1,-1,6,519,-11,8130,-48,-30,-11,-3652,-77
126046,3,-3,2,-3,0,428,-7,8176,-47,-30,-9,-2996,-49
126067,-1,-1,-2,5,-1,471,-11,8197,-46,-33,-6,-3288,-76
126079,0,-5,-3,2,2,409,0,8101,-47,-32,-7,-2890,0
126091,-1,2,-1,5,-2,433,-35,8149,-45,-33,-7,-3041,-246
126112,4,2,6,-1,-4,471,-2,8104,-47,-30,-4,-3326,-14
126157,6,1,-3,-3,-2,476,14,8197,-45,-31,-5,-3323,97
126169,2,1,-1,-5,-1,555,-4,8161,-46,-32,-6,-3890,-28
126181,-9,0,-3,4,2,569,52,8212,-45,-30,-6,-3963,362
126202,0,1,-1,-2,-5,521,-14,8169,-49,-33,-6,-3649,-98
126214,-2,-2,3,-5,-2,581,14,8204,-47,-33,-9,-4050,97
126226,1,1,3,3,-3,553,33,8200,-47,-33,-3,-3858,230
126247,0,8,1,2,2,457,35,8169,-46,-33,-6,-3201,245
126259,5,2,4,-1,4,560,-16,8161,-47,-32,-3,-3925,-112
126271,-5,2,-1,-2,-2,531,-38,8190,-48,-32,-8,-3709,-265
126292,2,3,0,1,0,447,-26,8164,-45,-33,-6,-3133,-182
126304,4,2,-2,-1,1,481,0,8267,-46,-32,-8,-3329,0
126316,7,8,3,1,3,450,-4,8161,-45,-32,-7,-3156,-28
126337,3,3,5,-4,4,466,9,8207,-48,-30,-2,-3249,62
126349,1,2,1,2,-1,512,-9,8243,-46,-32,-6,-3554,-62
126361,-2,2,-5,2,1,397,-21,8173,-47,-31,-4,-2780,-147
126382,1,5,2,6,-1,435,-28,8166,-47,-31,-5,-3049,-196
126394,-5,0,0,-3,6,497,14,8135,-48,-32,-1,-3496,98
126427,-1,6,2,2,3,507,-14,8324,-47,-31,-5,-3485,-96
126439,6,-1,-2,5,3,409,7,8394,-48,-29,-4,-2789,47
126451,-1,8,3,-2,0,610,86,8099,-43,-34,-7,-4307,608
126472,2,0,-3,-2,0,648,45,8101,-46,-35,-10,-4573,318
126484,1,2,-1,1,0,526,57,8248,-46,-32,-8,-3648,395
126496,-1,-1,3,-1,2,572,50,8200,-45,-34,-9,-3990,349
126517,11,-3,6,-2,1,435,-79,8214,-47,-31,-7,-3031,-551
126529,-1,4,2,1,-1,426,-26,8228,-50,-32,-9,-2963,-181
126541,4,12,2,1,-1,409,0,8204,-48,-34,-7,-2854,0
126562,5,4,-1,0,1,445,9,8255,-45,-31,-9,-3085,62
126574,1,0,5,-1,0,433,-7,8204,-47,-33,-6,-3021,-48
126586,2,-1,-1,1,4,493,40,8188,-44,-30,-8,-3445,279
126607,8,-1,4,5,4,488,-55,8123,-46,-32,-5,-3437,-387
126619,-1,5,-1,-2,-5,490,-7,8269,-43,-32,-9,-3391,-48
126631,-1,-3,-1,-3,-1,557,7,8257,-49,-31,-4,-3859,48
126652,5,5,-1,-1,-1,521,-33,8171,-47,-31,-7,-3648,-231
126664,-1,-1,2,-1,-1,600,-43,8111,-44,-32,-10,-4230,-303
126676,0,3,1,2,3,562,16,8231,-49,-32,-1,-3905,111
126697,1,3,-8,2,4,490,-31,8145,-47,-29,-12,-3442,-218
126709,-5,3,2,1,3,490,-62,8157,-45,-32,-8,-3437,-435
126721,-2,4,-3,6,1,450,21,8264,-47,-33,-10,-3116,145
126742,-1,-1,-2,4,8,471,26,8135,-47,-34,-8,-3313,183
126832,-5,2,1,-1,-1,507,64,8231,-47,-30,-3,-3524,445
126844,0,2,-1,1,-2,555,76,8145,-50,-31,-6,-3897,534
126856,-1,0,2,2,0,529,11,8190,-49,-29,-11,-3695,76
126877,4,3,4,-2,-2,476,23,8147,-45,-33,-11,-3343,161
126889,-5,1,-3,2,-2,502,2,8188,-46,-34,-7,-3508,13
126901,-9,3,-5,2,-1,507,0,8080,-47,-29,-5,-3590,0
126923,2,2,4,6,0,509,-57,8216,-47,-31,-5,-3544,-397
126935,2,2,-3,4,0,500,-23,8197,-47,-33,-5,-3490,-160
